ID	DOCULECT	CONCEPT	VALUE	FORM	TOKENS	COGID	COGIDS	ALIGNMENT	MORPHEMES	NOTE
257	Bororo	MOSQUITO	batʃe	batʃe	b a tʃ e	36	205	b a tʃ e	MOSQUITO	None
258	Umutina	MOSQUITO	mbe / bai	mbe	m/b e	36	205	m/b e	MOSQUITO	None
259	Umutina	MOSQUITO	mbe / bai	bai	b ai	36	205	b ai	MOSQUITO	None
260	Otuke	MOSQUITO	mase	mase	m a s e	36	205	m a s e	MOSQUITO	None
261	Bororo	MOTHER	mɨga	mɨga	m ɨ g a	124	206	m ɨ g a	MOTHER	None
262	Umutina	MOTHER	mako / imako	mako	m a k o	226	206	m a k o	MOTHER	None
551	Kovareka	MOTHER	mana	mana	m a n a	190	287	m a n a	MOTHER	
264	Bororo	MOUTH	ia	ia	ia	84	207	ia	MOUTH	None
265	Umutina	MOUTH	oza	oza	o + z a	203	208 207	o + z a	MOUTH ?	None
460	Otuke	MOUTH	ʃiora	ʃiora	ʃ io r a	84	207	ʃ io r a	MOUTH	
266	Bororo	MUD	rotu	rotu	r o t u	164	209	r o t u	MUD	None
267	Otuke	MUD	roktu	roktu	r o k t u	164	210	r o k t u	MUD	None
268	Umutina	MUD	bukututu	bukututu	b u k u t u t u	236	211	b u k u t u t u	MUD	None
269	Bororo	TELL	readodo	readodo	r ea d o d o	160	212	r ea d o d o	TELL	None
270	Umutina	TELL	alalotu	alalotu	a l a l o t u	160	212	a l a l o t u	TELL	None
271	Bororo	NECK	ko / iko	ko	k o	113	213	k o	NECK	None
272	Bororo	NECK	ko / iko	iko	k o	113	213	k o	NECK	None
273	Otuke	NECK	kio	kio	k io	113	213	k io	NECK	None
274	Bororo	NOSE	eno	eno	e n o	79	214	e n o	NOSE	None
275	Otuke	NOSE	ʃeno	ʃeno	ʃ e n o	79	214	ʃ e n o	NOSE	None
276	Bororo	OLDER BROTHER	mana	mana	m a n a	126	215	m a n a	OLDER_BROTHER	None
277	Umutina	OLDER BROTHER	amana / amala	amana	a m a n a	126	215	a m a n a	OLDER_BROTHER	None
278	Umutina	OLDER BROTHER	amana / amala	amala	a m a l a	126	215	a m a l a	OLDER_BROTHER	None
279	Otuke	OPOSSUM	enohʷari	enohʷari	e n o hʷ a r i	201	216	e n o hʷ a r i	OPOSSUM	None
558	Bororo	OPOSSUM	aka	aka	a k a	204	293	a k a	OPOSSUM	
280	Bororo	OSTRICH	pari	pari	p a r i	148	217	p a r i	OSTRICH	None
281	Otuke	OSTRICH	hahari	hahari	h a h a r i	148	217	h a h a r i	OSTRICH	None
282	Umutina	OSTRICH	pãri / parwaza	pãri	p ã r i	148	217	p ã r i	OSTRICH	None
283	Umutina	OSTRICH	pãri / parwaza	parwaza	p a r w a z a	148	217	p a r w a z a	OSTRICH	None
284	Bororo	OTTER	ipie	ipie	i p ie	88	218	i p ie	OTTER	None
285	Umutina	OTTER	ipekozitabu / ipe	ipekozitabu	i p e + k o z i t a b u	88	218 219	i p e + k o z i t a b u	OTTER ?	None
286	Umutina	OTTER	ipekozitabu / ipe	ipe	i p e	88	218	i p e	OTTER	None
287	Bororo	PACA	apu	apu	a p u	4	220	a p u	PACA	None
288	Umutina	PACA	apɔ	apɔ	a p ɔ	4	220	a p ɔ	PACA	None
636	Otuke	PACA	okivia	okivia	o k i v ia	327	346	o k i v ia	PACA	
290	Bororo	PACU	pobu	pobu	p o b u	154	221	p o b u	PACU	None
292	Umutina	PACU	popo	popo	p o p o	154	221	p o p o	PACU	None
293	Bororo	PARAKEET	kida / kido	kida	k i d a	109	222	k i d a	PARAKEET	None
294	Bororo	PARAKEET	kida / kido	kido	k i d o	109	222	k i d o	PARAKEET	None
295	Otuke	PARAKEET	kitio	kitio	k i t io	109	222	k i t io	PARAKEET	None
296	Umutina	PARAKEET	kixo / kiso	kixo	k i x o	109	222	k i x o	PARAKEET	None
297	Umutina	PARAKEET	kixo / kiso	kiso	k i s o	109	222	k i s o	PARAKEET	None
298	Bororo	PATH OR ROAD	meru	meru	m e r u	133	223	m e r u	ROAD	None
299	Bororo	PEACH PALM	botora	botora	b o t o r a	62	224	b o t o r a	PEACH_PALM	None
300	Bororo	PECCARY	dʒugo / ʃao	ʃao	ʃ ao	198	225	ʃ ao	PECCARY	None
301	Bororo	PECCARY	dʒugo / ʃao	dʒugo	dʒ u g o	70	226	dʒ u g o	PECCARY	None
577	Umutina	PECCARY	ʒoa	ʒoa	ʒ oa	198	225	ʒ oa	PECCARY	
642	Otuke	PECCARY	suvuakarani	suvuakarani	s u v ua k a r a n i	333	352	s u v ua k a r a n i	PECCARY	
302	Bororo	PENIS	baka	baka	b a k a	96	227	b a k a	PENIS	None
303	Umutina	PENIS	mainokua	mainokua	m ai n o k ua	213	228	m ai n o k ua	PENIS	None
304	Bororo	PESTLE	kaia	kaia	k a ia	103	229	k a ia	PESTLE	None
305	Umutina	PESTLE	kayakopo / kazokupo	kayakopo	k a ya + k o p o	103	229 230	k a ya + k o p o	PESTLE ?	None
306	Umutina	PESTLE	kayakopo / kazokupo	kazokupo	k a z o + k u p o	103	229 230	k a z o + k u p o	PESTLE ?	None
307	Bororo	PIABA-AÇU	dʒatugugo	dʒatugugo	dʒ a t u g u g o	68	231	dʒ a t u g u g o	PIABA-AÇU	None
308	Umutina	PIABA-AÇU	zatuku	zatuku	z a t u k u	68	231	z a t u k u	PIABA-AÇU	None
309	Bororo	PIERCE	porodo	porodo	p o r o d o	157	233	p o r o d o	PIERCE	None
310	Umutina	PIERCE	podoto	podoto	p o d o t o	157	233	p o d o t o	PIERCE	None
312	Bororo	PIRAPUTANGA	ararɨ	ararɨ	a r a r ɨ	23	232	a r a r ɨ	PIRAPUTANGA	None
313	Umutina	PIRAPUTANGA	alarekore / alɔrukɔre / alarikore	alarekore	a l a r e k o r e	23	232	a l a r e k o r e	PIRAPUTANGA	None
314	Umutina	PIRAPUTANGA	alarekore / alɔrukɔre / alarikore	alɔrukɔre	a l ɔ r u k ɔ r e	23	232	a l ɔ r u k ɔ r e	PIRAPUTANGA	None
315	Umutina	PIRAPUTANGA	alarekore / alɔrukɔre / alarikore	alarikore	a l a r i k o r e	23	232	a l a r i k o r e	PIRAPUTANGA	None
316	Bororo	PIUVA	iru	iru	i r u	91	234	i r u	PIUVA	None
317	Umutina	PIUVA	huri	huri	h u r i	207	235	h u r i	PIUVA	None
318	Bororo	PUMA	aigo	aigo	a i g o	13	236	a i g o	PUMA	None
319	Umutina	PUMA	aiku	aiku	ai k u	13	236	ai k u	PUMA	None
323	Bororo	RAIN (PRECIPITATION)	bu	bu	b u	64	237	b u	RAIN	None
324	Umutina	RAIN (PRECIPITATION)	bʷenɔ / boʔina	bʷenɔ	bʷ e n ɔ	64	237	bʷ e n ɔ	RAIN	None
325	Umutina	RAIN (PRECIPITATION)	bʷenɔ / boʔina	boʔina	b o ʔ i n a	64	237	b o ʔ i n a	RAIN	None
647	Otuke	RAIN (PRECIPITATION)	verkototaxa	verkototaxa	v e r k o t o t a ʃ a	337	356	v e r k o t o t a ʃ a	RAIN	
326	Otuke	RAT	enohʷari	enohʷari	e n o hʷ a r i	201	238	e n o hʷ a r i	RAT	None
327	Bororo	RATTLE	bapo	bapo	b a p o	3	239	b a p o	RATTLE	None
328	Umutina	RATTLE	bapo	bapo	b a p o	3	239	b a p o	RATTLE	None
329	Bororo	RATTLE MADE OF PECCARI NAILS	bɨto re	bɨto re	b ɨ t o + r e	49	240 241	b ɨ t o + r e	RATTLE ?	None
330	Umutina	RATTLE MADE OF PECCARI NAILS	mutombure	mutombure	m u t o + m/b u r e	49	240 241	m u t o + m/b u r e	RATTLE ?	None
331	Bororo	RED HOWLER MONKEY	(pai) kujagu	kujagu	k u j a g u	118	242	k u j a g u	RED_HOWLER_MONKEY	None
332	Umutina	RED HOWLER MONKEY	kutʃaku	kutʃaku	k u tʃ a k u	118	242	k u tʃ a k u	RED_HOWLER_MONKEY	None
333	Bororo	RED-AND-GREEN MACAW	kuido	kuido	k u i d o	120	243	k u i d o	RED-AND-GREEN-MACAW	None
334	Umutina	RED-AND-GREEN MACAW	hujʃo / alapore	hujʃo	h u j ʃ o	120	243	h u j ʃ o	RED-AND-GREEN-MACAW	None
335	Bororo	RED-AND-GREEN MACAW	nabure	nabure	n a b u r e	136	244	n a b u r e	RED-AND-GREEN-MACAW	None
336	Umutina	RED-AND-GREEN MACAW	hujʃo / alapore	alapore	a l a p o r e	228	245	a l a p o r e	RED-AND-GREEN-MACAW	None
628	Otuke	RED-AND-GREEN MACAW	kaharu	kaharu	k a h a r u	320	338	k a h a r u	RED-AND-GREEN-MACAW	
338	Bororo	RIVER	po	po	p o	2	246	p o	RIVER	None
339	Umutina	RIVER	po	po	p o	2	246	p o	RIVER	None
655	Otuke	RIVER	ouru	ouru	ou r u	345	366	ou r u	RIVER	
340	Bororo	ROPE	bɨkigu	bɨkigu	b ɨ k i g u	32	247	b ɨ k i g u	ROPE	None
341	Umutina	ROPE	boiku	boiku	b oi k u	32	247	b oi k u	ROPE	None
342	Bororo	SALIVA	otoguru	otoguru	o t o g u r u	145	248		SALIVA	None
343	Umutina	SALIVA	otoruta / otoru	otoru	o t o r u	145	248	o t o r u	SALIVA	None
344	Bororo	SAND	kɨgarɨ	kɨgarɨ	k ɨ g a r ɨ	99	249	k ɨ g a r ɨ	SAND	None
345	Umutina	SAND	xoare	xoare	x oa r e	99	249	x oa r e	SAND	None
656	Otuke	SAND	huaĩri	huaĩri	h ua ĩ r i	99	249	h ua ĩ r i	SAND	
347	Bororo	SCALE	boto	boto	b o t o	61	251	b o t o	SCALE	None
348	Umutina	SCALE	boto ka	boto ka	b o t o + k a	61	251 39	b o t o + k a	SCALE BODY.PART?	None
349	Bororo	SEED	a	a	a	10	57	a	SEED	None
350	Umutina	SEED	aka	aka	a k a	10	57	a k a	SEED	None
510	Otuke	SEED	ohatẽ	ohatẽ	o h a t ẽ	264	63	o h a t ẽ	SEED	
351	Bororo	SHELL	atu	atu	a t u	28	82	a t u	SHELL	None
352	Bororo	SKY	baru	baru	b a r u	41	120	b a r u	SKY	None
353	Otuke	SKY	hʷaru	hʷaru	hʷ a r u	41	120	hʷ a r u	SKY	None
354	Umutina	SKY	baroto	baroto	b a r o + t o	41	120 270	b a r o + t o	SKY ?	None
355	Bororo	SLEEP	nudu / nududu	nudu	n u d u	140	253	n u d u	SLEEP	None
356	Bororo	SLEEP	nudu / nududu	nududu	n u d u d u	140	253	n u d u d u	SLEEP	None
357	Otuke	SLEEP	anutake	anutake	a n u t a k e	140	253	a n u t a k e	SLEEP	None
358	Umutina	SLEEP	notu	notu	n o t u	140	253	n o t u	SLEEP	None
359	Bororo	SLEEP (STATE)	nori	nori	n o r i	139	252	n o r i	SLEEP	None
360	Umutina	SLEEP (STATE)	nori	nori	n o r i	139	252	n o r i	SLEEP	None
361	Bororo	SMALL ANTEATER	apu / apogo	apu	a p u	7	254	a p u	SMALL_ANTEATER	None
362	Umutina	SMALL ANTEATER	apo	apo	a p o	7	254	a p o	SMALL_ANTEATER	None
363	Bororo	SMALL ANTEATER	apu / apogo	apogo	a p o g o	7	254	a p o g o	SMALL_ANTEATER	None
364	Bororo	SMOKE (EXHAUST)	dʒorɨdɨdɨ	dʒorɨdɨdɨ	dʒ o r ɨ d ɨ d ɨ	71	255	dʒ o r ɨ d ɨ d ɨ	SMOKE(EXHAUST)	None
365	Umutina	SMOKE (EXHAUST)	zorixixi / zoritʃitʃi	zorixixi	z o r i x i x i	71	255	z o r i x i x i	SMOKE(EXHAUST)	None
366	Umutina	SMOKE (EXHAUST)	zorixixi / zoritʃitʃi	zoritʃitʃi	z o r i tʃ i tʃ i	71	255	z o r i tʃ i tʃ i	SMOKE(EXHAUST)	None
367	Bororo	SNAIL	ruwo	ruwo	r u w o	167	256	r u w o	SNAIL	None
368	Umutina	SNAIL	ruvo / luo	ruvo	r u v o	167	256	r u v o	SNAIL	None
369	Umutina	SNAIL	ruvo / luo	luo	l u o	167	256	l u o	SNAIL	None
370	Bororo	SNAKE	awagɨ / awago	awagɨ	a w a g ɨ	29	257	a w a g ɨ	SNAKE	None
371	Bororo	SNAKE	awagɨ / awago	awago	a w a g o	29	257	a w a g o	SNAKE	None
372	Otuke	SNAKE	ahʷako	ahʷako	a hʷ a k o	29	257	a hʷ a k o	SNAKE	None
373	Umutina	SNAKE	ebaki	ebaki	e b a k i	29	257	e b a k i	SNAKE	None
375	Otuke	SOLE (FOOT)	iwire e gua	iwire e gua	i w i r e + e + g ua	212	259 260 261	i w i r e + e + g ua	SOLE(FOOT) ? ?	None
376	Bororo	SORUBIM	orari	orari	o r a r i	125	262	o r a r i	SORUBIM	None
377	Otuke	SORUBIM	orohʷari	orohʷari	o r o hʷ a r i	125	262	o r o hʷ a r i	SORUBIM	None
378	Bororo	SPEAK	batarɨ	batarɨ	b a t a r ɨ	43	263	b a t a r ɨ	SPEAK	None
379	Umutina	SPEAK	matare	matare	m a t a r e	43	263	m a t a r e	SPEAK	None
380	Bororo	SPIDER	bakaigo	bakaigo	b a k ai g o	38	264	b a k ai g o	SPIDER	None
381	Umutina	SPIDER	baʒo	baʒo	b a ʒ o	38	264	b a ʒ o	SPIDER	None
382	Otuke	SQUIRREL	apohe / apoha	apohe	a p o h e	7	181	a p o h e	SQUIRREL	None
383	Otuke	SQUIRREL	apohe / apoha	apoha	a p o h a	7	181	a p o h a	SQUIRREL	None
384	Bororo	STINGRAY	meru	meru	m e r u	131	180	m e r u	STINGRAY	None
385	Otuke	STINGRAY	menu	menu	m e n u	131	180	m e n u	STINGRAY	None
386	Bororo	STONE	tori	tori	t o r i	172	179	t o r i	STONE	None
387	Otuke	STONE	tohori	tohori	t o h o r i	172	179	t o h o r i	STONE	None
388	Umutina	STONE	tori	tori	t o r i	172	179	t o r i	STONE	None
645	Kovareka	STONE		ĩ	t ĩ r i	172	179	t ĩ r i	STONE	
389	Bororo	SUN	meri	meri	m e r i	130	177	m e r i	SUN	None
390	Otuke	SUN	neri	neri	n e r i	130	177	n e r i	SUN	None
391	Umutina	SUN	mini	mini	m i n i	130	177	m i n i	SUN	None
394	Bororo	SWIM	kuru	kuru	k u r u	121	176	k u r u	SWIM	None
395	Umutina	SWIM	oru pu	oru pu	o r u + p u	121	176 178	o r u + p u	SWIM ?	None
396	Bororo	TAIL	o	o	o	141	175	o	TAIL	None
397	Umutina	TAIL	o	o	o	141	175	o	TAIL	None
398	Bororo	TAPIR	ki	ki	k i	107	174	k i	TAPIR	None
399	Umutina	TAPIR	kuj	kuj	k u j	107	174	k u j	TAPIR	None
620	Otuke	TAPIR	kuhui	kuhui	k u h ui	107	174	k u h ui	TAPIR	
401	Bororo	TERMITE	kumo	kumo	k u m o	98	173	k u m o	TERMITE	None
402	Otuke	TERMITE	kaymo / makihe	kaymo	k ai m o	98	173	k ai m o	TERMITE	None
621	Otuke	TERMITE	kaymo / makihe	makihe	m a k i h e	313	331	m a k i h e	TERMITE	
403	Bororo	THIGH	bopona / iviora	bopona	b o p o + n a	60	170 172	b o p o + n a	THIGH ?	None
404	Umutina	THIGH	bopo to	bopo to	b o p o + t o	60	170 271	b o p o + t o	THIGH ?	None
405	Otuke	THIGH	bopona / iviora	viora	v io r a	197	171	v io r a	THIGH	None
406	Umutina	THROAT	ku(po)	ku	k u	113	169	k u	THROAT	None
407	Bororo	TINAMOU	riwodo	riwodo	r i w o d o	163	168	r i w o d o	TINAMOU	None
408	Umutina	TINAMOU	diboto	diboto	d i b o t o	163	168	d i b o t o	TINAMOU	None
409	Bororo	TREE	i	i	i	83	167	i	TREE	None
410	Umutina	TREE	i	i	i	83	167	i	TREE	None
411	Umutina	TUCUM	bo / boyo	bo	b o	57	166	b o	TUCUM	None
412	Bororo	TURTLE	dʒorigige	dʒorigige	dʒ o r i g i g e	73	165	dʒ o r i g i g e	TURTLE	None
413	Otuke	TURTLE	rerikeke / zerikiki	zerikiki	z e r i k i k i	73	165	z e r i k i k i	TURTLE	None
414	Otuke	TURTLE	rerikeke / zerikiki	rerikeke	r e r i k e k e	73	165	r e r i k e k e	TURTLE	None
415	Umutina	TURTLE	serikiki	serikiki	s e r i k i k i	73	165	s e r i k i k i	TURTLE	None
416	Bororo	TWO	pobe	pobe	p o b e	8	164	p o b e	TWO	None
417	Umutina	TWO	popi / popie / pupi / pupe	popi	p o p i	8	164	p o p i	TWO	None
418	Umutina	TWO	popi / popie / pupi / pupe	popie	p o p ie	8	164	p o p ie	TWO	None
419	Umutina	TWO	popi / popie / pupi / pupe	pupi	p u p i	8	164	p u p i	TWO	None
420	Umutina	TWO	popi / popie / pupi / pupe	pupe	p u p e	8	164	p u p e	TWO	None
421	Umutina	UGLY	pikɛna	pikɛna	p i k ɛ n a	150	163	p i k ɛ n a	UGLY	None
536	Otuke	UGLY	orovosokiete	orovosokiete	o r o v o s o k ie t e	151	273	o r o v o s o k ie t e	UGLY	
537	Bororo	UGLY	moty bokwa	moty bokwa	m o t ɯ + b o kʷ a	152	52 274	m o t ɯ + b o kʷ a	BEAUTIFUL NEGATION	
422	Bororo	WALK	merɨ / meru	merɨ	m e r ɨ	129	162	m e r ɨ	WALK	None
423	Bororo	WALK	merɨ / meru	meru	m e r u	129	162	m e r u	WALK	None
424	Umutina	WALK	amenu / iminu	amenu	a m e n u	129	162	a m e n u	WALK	None
425	Umutina	WALK	amenu / iminu	iminu	i m i n u	129	162	i m i n u	WALK	None
426	Bororo	WASP	atugue	atugue	a t u g u e	27	161	a t u g u e	WASP	None
427	Otuke	WASP	ohue	ohue	o h ue	27	161	o h ue	WASP	None
428	Bororo	WATER	po	po	p o	2	159	p o	WATER	None
429	Umutina	WATER	po	po	p o	2	159	p o	WATER	None
481	Otuke	WATER	ouru	ouru	ou r u	246	160	ou r u	WATER	
430	Bororo	WHITE	kigadu	kigadu	k i g a d u	111	157	k i g a d u	WHITE	None
431	Umutina	WHITE	kikoto / akɨkoto	kikoto	k i k o t o	111	157	k i k o t o	WHITE	None
432	Umutina	WHITE	kikoto / akɨkoto	akɨkoto	a k ɨ k o t o	111	157	a k ɨ k o t o	WHITE	None
433	Bororo	WIND	akuru / bakuru	akuru	a k u r u	18	156	a k u r u	WIND	None
434	Bororo	WIND	akuru / bakuru	bakuru	b a k u r u	18	156	b a k u r u	WIND	None
435	Otuke	WIND	hʷauru	hʷauru	hʷ au r u	18	156	hʷ au r u	WIND	None
437	Bororo	WOOD	ipo	ipo	i p o	89	4	i p o	WOOD	None
438	Otuke	WOOD	ipu	ipu	i p u	89	4	i p u	WOOD	None
455	Otuke	WOOD	itura	itura	i t u r a	182	2	i t u r a	WOOD	
439	Bororo	YELLOW	ekɨ	ekɨ	e k ɨ	80	61	e k ɨ	YELLOW	None
440	Umutina	YELLOW	iku	iku	i k u	80	61	i k u	YELLOW	None
441	Bororo	THOU	aki	aki	a k i	11	60	a k i	YOU	None
442	Otuke	THOU	a	a	a	11	60	a	YOU	None
443	Umutina	THOU	ame / a	ame	a m e	11	60	a m e	YOU	None
444	Umutina	THOU	ame / a	a	a	11	60	a	YOU	None
445	Otuke	ANUS	tʃera	tʃera	tʃ e r a	34	7	tʃ e r a	ANUS	
446	Bororo	ANUS	peraporo	peraporo	p e r a p o r o	34	7	p e r a p o r o	ANUS	
447	Otuke	BEARD	tera vihi	tera vihi	t e r a + v i h i	48	49 50	t e r a + v i h i	BEARD	
448	Bororo	BEARD	itoraby	itoraby	i t o r a b ɯ	48	49	i t o r a b ɯ	BEARD	
449	Otuke	COCKROACH	tʃetʃuvi	tʃetʃuvi	tʃ e tʃ u v i + t a r u t o	53	83 84	tʃ e tʃ u v i + t a r u t o	COCKROACH ?	
450	Umutina	COCKROACH	borewu	borewu	b o r e w u	59	85	b o r e w u	COCKROACH	
453	Bororo	FIREWOOD	jerigi	jerigi	dʒ e r i g i	142	117	dʒ e r i g i	FIREWOOD	
454	Otuke	FIREWOOD	seruki	seruki	s e r u k i	142	117	s e r u k i	FIREWOOD	
463	Otuke	SING	ohuarututa	ohuarututa	o h ua r u t u t a	194	155	o h ua r u t u t a	SING	
464	Bororo	SING	ragody	ragody	ɾ a ɡ ʌ d ɯ	200	154	ɾ a ɡ ʌ d ɯ	SING	
465	Otuke	CAT	ahi	ahi	a h i	202	142	a h i	JAGUAR	
466	Bororo	CAT	gato	gato	g a t o	208	70	g a t o	CAT	
467	Otuke	CATERPILLAR	kihe	kihe	k i h e	210	72	k i h e	CATERPILLAR	
469	Otuke	CICADA	kehue	kehue	k e h ue	211	78	k e h ue	CICADA	
470	Otuke	WAX	surebori	surebori	s u r e b o r i	218	153	s u r e b o r i	WAX	
471	Bororo	WAX	bori	bori	b ɔ r i	218	153	b ɔ r i	WAX	
475	Otuke	TOOTH	o	o	o	242	152	o	TOOTH	
476	Bororo	TOOTH	o	o	o	242	152	o	TOOTH	
477	Otuke	FINGER	iuna	iuna	j u n a	243	114	j u n a	FINGER	
478	Bororo	FINGER	ierako	ierako	ie r a k o	243	114	ie r a k o	FINGER	
479	Otuke	GIVE	iyura	iyura	i j u r a	244	127	i j u r a	GIVE	
480	Bororo	GIVE	maky	maky	m a k ɯ	245	126	m a k ɯ	GIVE	
482	Bororo	SHOULDER	kiaroro	kiaroro	k ia r o r o	247	150	k ia r o r o	SHOULDER	
483	Bororo	SHOULDER	kanaora	kanaora	k a n ao r a	247	151	k a n ao r a	SHOULDER	
484	Otuke	THORN	meheta	meheta	m e h e t a	249	149	m e h e t a	THORN	
485	Umutina	THORN	boto	boto	b o t o	249	149	b o t o	THORN	
486	Bororo	STAR	kuieje	kuieje	k u j e dʒ e	248	147	k u j e dʒ e	STAR	
487	Otuke	STAR	ukema	ukema	u k e m a	250	148	u k e m a	STAR	
488	Otuke	WOMAN	vuaneti	vuaneti	v ua n e t i	174	62	v ua n e t i	WOMAN	
489	Bororo	WOMAN	aredy	aredy	a r e d ɨ	174	62	a r e d ɨ	WOMAN	
490	Otuke	BUTTOCK	ʃu	ʃu	ʃ u	251	67	ʃ u	BUTTOCK	
491	Bororo	BUTTOCK	pera	pera	p e r a	252	66	p e r a	BUTTOCK	
492	Otuke	DAUGHTER	eno	eno	e n o	253	3	e n o	DAUGHTER	
493	Bororo	DAUGHTER	onaregody aredy	onaregody aredy	ʌ n a ɾ ɛ ɡ ɛ d ɨ + a r e d ɨ	253	3 6	ʌ n a ɾ ɛ ɡ ɛ d ɨ + a r e d ɨ	SON FEMNALE	
494	Bororo	SON	onaregody	onaregody	ʌ n a ɾ ɛ ɡ ɛ d ɨ	254	3	ʌ n a ɾ ɛ ɡ ɛ d ɨ	SON	
497	Otuke	ANTEATER	apuhe	apuhe	a p u h e	168	5	a p u h e	ANTEATER	
498	Bororo	ANTEATER	apogo	apogo	a p o g o	168	5	a p o g o	ANTEATER	
576	Umutina	ANTEATER	bʷɛ	bʷɛ	bʷ ɛ	168	5	bʷ ɛ	ANTEATER	
501	Otuke	FOREHEAD	tʃoara	tʃoara	tʃ oa r a	256	9	tʃ oa r a	FOREHEAD	
502	Bororo	FOREHEAD	jeri	jeri	dʒ e r i	257	9	dʒ e r i	FOREHEAD	
503	Otuke	FRUIT	boka	boka	b o k a	258	12	b o k a	FRUIT	
504	Bororo	FRUIT	tydy	tydy	t ɯ d ɨ	259	11	t ɯ d ɨ	FRUIT	
505	Otuke	BOY	caoro	caoro	tʃ ao r o	260	19	tʃ ao r o	BOY	
506	Bororo	BOY	ekygyre / nagedirogwu	ekygyre	e k ɯ g ɨ r e	260	19	e k ɯ g ɨ r e	BOY	
507	Bororo	BOY	ekygyre / nagedirogwu	nagedirogwu	n e ɡ e d ɨ ɾ o ɡw u	261	16	n e ɡ e d ɨ ɾ o ɡw u	BOY	
508	Otuke	KNEE	sĩ	sĩ	s ĩ	262	22	s ĩ	KNEE	
509	Bororo	KNEE	pogwodao	pogwodao	p ɔ ɡw ɔ d aɔ	263	21	p ɔ ɡw ɔ d aɔ	KNEE	
511	Otuke	CRICKET	cecuve	cecuve	tʃ e tʃ u v e	175	92	tʃ e tʃ u v e	CRICKET	
512	Otuke	BEAN	karanahe	karanahe	k a r a n a h e	187	47	k a r a n a h e	BEAN	
513	Kuruminaka	BEAN	karina / kañahime	karina	k a r i n a	187	47	k a r i n a	BEAN	
514	Kuruminaka	BEAN	karina / kañahime	kañahime	k a ɲ a h i m e	265	48	k a ɲ a h i m e	BEAN	
515	Otuke	GRASS	motsena vi	motsena vi	m o ts e n a + v i	266	132 133	m o ts e n a + v i	GRASS	
516	Otuke	MAN	vuani	vuani	v ua n i	268	145	v ua n i	MAN	
517	Umutina	MAN	imedy	imedy	i m e d ɨ	267	146	i m e d ɨ	MAN	
519	Otuke	INTESTINES	ceuru	ceuru	tʃ eu r u	269	144	tʃ eu r u	INTESTINES	
520	Otuke	HE	ikica ano	ikica ano	i k i c a + a n o	270	139 140	i k i c a + a n o	HE ?	
521	Bororo	HE	ema	ema	e m a	271	136	e m a	HE	
522	Otuke	JAGUAR	ahi	ahi	a h i	272	142	a h i	JAGUAR	
523	Kovareka	JAGUAR	anteko	anteko	a n t e k o	273	141	a n t e k o	JAGUAR	
534	Bororo	JAGUAR	adygo	adygo	a d ɯ ɡʷ ɔ	273	141	a d ɯ ɡʷ ɔ	JAGUAR	
571	Umutina	JAGUAR	aʒukujta	aʒukujta	a ʒ u k u j t a	273	141	a ʒ u k u j t a	JAGUAR	
524	Otuke	LEG	la	la	l a	274	143	l a	LEG	
525	Bororo	LEG	pogwora	pogwora	p o gʷ o r a	274	143	p o gʷ o r a	LEG	
527	Otuke	BEAUTIFUL	aniesokikia	aniesokikia	a n ie s o k i k ia	93	52	a n ie s o k i k ia	BEAUTIFUL	
528	Bororo	BEAUTIFUL	moty	moty	m o t ɯ	276	51	m o t ɯ	BEAUTIFUL	
529	Otuke	CHEEK	renara	renara	r e n a r a	277	74	r e n a r a	CHEEK	
530	Bororo	CHEEK	jeködy	jeködy	dʒ e k ʌ d ɨ	278	73	dʒ e k ʌ d ɨ	CHEEK	
531	Otuke	DAY	nericoki	nericoki	n e r i c o k i	279	95	n e r i c o k i	SUN	
532	Bororo	DAY	meri	meri	m e r i	279	95	m e r i	SUN	
535	Bororo	YOU	tagi	tagi	t a g i	45	272	t a g i	YOU.PL	
538	Otuke	FIREFLY	tuhareturutu	tuhareturutu	t u h a r e t u r u t u	155	275	t u h a r e t u r u t u	FIREFLY	
600	Umutina	FIREFLY	zokono	zokono	z o k o n o	297	316	z o k o n o	FIREFLY	
539	Otuke	TONGUE	ceru	ceru	tʃ ɛ ɾ u	159	276	tʃ ɛ ɾ u	TONGUE	
540	Bororo	TONGUE	ceru	ceru	tʃ ɛ ɾ u	159	276	tʃ ɛ ɾ u	TONGUE	
541	Otuke	DRAGONFLY	cecuvi ohe	cecuvi ohe	tʃ e tʃ u v i + o h e	171	277 278	tʃ e tʃ u v i + o h e	DRAGONFLY ?	
542	Otuke	HAND	seni	seni	s e n i	176	279	s e n i	HAND	
543	Bororo	HAND	gera	gera	g e r a	179	280	g e r a	HAND	
544	Otuke	MAIZE	mucata	mucata	m u tʃ a t a	180	281	m u tʃ a t a	MAIZE	
545	Bororo	MAIZE	kuiada	kuiada	kʷ u j a d a	181	282	kʷ u j a d a	MAIZE	
546	Kovareka	MAIZE	takuri	takuri	t a k u r i	183	283	t a k u r i	MAIZE	
607	Umutina	MAIZE	humataka	humataka	h u m a t a k a	302	320	h u m a t a k a	MAIZE	
549	Otuke	CHIN	tiura	tiura	t iu r a	186	286	t iu r a	CHIN	
550	Bororo	CHIN	okura	okura	o kʷ u r a	186	286	o kʷ u r a	CHIN	
552	Otuke	HONEY	subeoru	subeoru	s u b eo r u	191	288	s u b eo r u	HONEY	
